Familia;Vivienda1;Vivienda2;Vivienda3;Vivienda4
1358;12;35;55;65
1359;17;33;42;57
1360;12;29;46;70
1361;11;29;50;57
1362;15;26;46;62
1363;15;30;54;70
1364;14;26;45;61
1365;15;28;48;62
1366;17;33;45;63
1367;13;24;48;64
1368;14;30;48;56
1369;16;33;47;60
1370;17;32;54;58
1371;16;34;43;59
1372;16;31;48;57
1373;13;34;47;65
1374;13;29;45;68
1375;11;21;53;66
1376;11;32;53;64
1377;12;28;47;66
1378;16;32;49;60
1379;12;22;47;67
1380;13;28;51;69
1381;11;23;52;63
1382;13;28;52;64
1383;16;28;54;61
1384;11;29;51;66
1385;12;24;52;61
1386;13;31;50;60
1387;15;26;51;58
1388;11;32;49;70
1389;14;30;43;66
1390;14;30;52;64
1391;15;31;53;69
1392;17;28;56;68
1393;11;25;48;70
1394;14;21;48;59
1395;17;32;54;57
1396;16;23;42;56
1397;14;24;52;62
1398;11;32;52;70
1399;15;34;46;70
1400;14;30;44;60
1401;13;29;43;70
1402;13;22;44;70
1403;12;25;46;66
1404;11;29;51;61
1405;13;32;49;68
1406;11;21;55;61
1407;13;27;45;61
1408;12;24;53;67
1409;15;27;42;66
1410;12;23;47;69
1411;16;30;44;60
1412;12;24;47;68
1413;13;28;50;69
1414;14;29;44;57
1415;14;24;52;62
1416;11;24;50;66
1417;15;27;51;66
1418;14;25;54;67
1419;16;31;46;67
1420;11;32;51;70
1421;15;26;53;63
1422;15;25;42;60
1423;17;22;56;62
1424;17;28;50;57
1425;12;28;42;64
1426;13;25;48;64
1427;17;28;56;57
1428;16;27;49;60
1429;17;35;47;70
1430;13;30;48;59
1431;17;22;43;67
1432;14;31;42;56
1433;13;27;49;62
1434;17;34;56;63
1435;13;27;49;65
1436;13;34;53;62
1437;17;30;44;57
1438;11;22;50;56
1439;11;27;43;57
1440;14;24;47;60
1441;11;34;56;63
1442;15;32;45;63
1443;11;35;54;62
1444;15;24;47;66
1445;12;32;49;69
1446;11;26;52;63
1447;16;35;44;69
1448;13;31;53;58
1449;17;31;46;66
1450;16;29;42;70
1451;12;27;56;69
1452;17;29;55;64
1453;15;22;43;69
1454;13;21;43;63
1455;16;34;48;70
1456;14;32;44;58
1457;17;24;51;61
1458;14;24;55;62
1459;15;21;51;61
1460;12;33;47;57
1461;12;26;51;58
1462;13;27;44;68
1463;16;29;55;58
1464;11;35;46;59
1465;16;28;45;56
1466;14;29;48;56
1467;12;30;46;56
1468;16;27;45;63
1469;17;23;52;61
1470;16;28;53;63
1471;15;30;52;64
1472;15;34;43;69
1473;17;29;44;69
1474;12;34;55;58
1475;15;21;49;62
1476;15;21;52;68
1477;13;26;46;66
1478;14;25;42;70
1479;17;23;47;68
1480;12;34;47;67
1481;17;23;54;56
1482;15;30;52;61
1483;13;33;42;66
1484;12;33;53;62
1485;13;33;47;69
1486;12;27;42;67
1487;17;34;49;65
1488;11;24;49;58
1489;15;30;55;68
1490;12;23;53;63
1491;14;24;56;60
1492;15;29;46;63
1493;15;23;47;60
1494;13;25;42;57
1495;13;25;48;59
1496;16;21;47;58
1497;11;22;47;69
1498;12;29;44;58
1499;16;25;44;59
1500;14;21;52;65
1501;13;25;49;58
1502;14;21;55;66
1503;14;27;44;64
1504;12;30;52;56
1505;16;31;45;67
1506;13;26;43;69
1507;13;22;55;56
1508;12;34;42;59
1509;11;32;46;57
1510;12;24;45;63
1511;12;28;49;60
1512;14;22;49;65
1513;14;33;43;60
1514;13;34;48;59
1515;13;27;46;64
1516;17;35;55;58
1517;12;34;47;69
1518;11;26;44;58
1519;17;31;43;64
1520;13;30;49;69
1521;12;27;50;69
1522;12;29;48;69
1523;11;25;53;68
1524;13;34;55;68
1525;13;30;54;62
1526;13;24;55;56
1527;16;24;42;68
1528;17;24;55;57
1529;16;23;47;65
1530;13;33;53;62
1531;12;28;47;62
1532;16;23;42;67
1533;15;21;53;60
1534;15;32;54;60
1535;16;34;55;69
1536;12;35;53;58
1537;17;22;44;59
1538;11;30;52;64
1539;12;28;42;60
1540;11;22;56;61
1541;13;24;51;61
1542;12;30;44;59
1543;17;30;46;58
1544;17;26;51;62
1545;12;35;53;65
1546;11;28;53;68
1547;11;23;42;57
1548;11;35;56;66
1549;15;34;50;65
1550;11;24;56;65
1551;16;21;43;63
1552;11;22;50;57
1553;14;32;45;68
1554;16;22;44;69
1555;11;27;44;69
1556;14;33;45;63
1557;17;31;42;68
1558;17;32;55;60
1559;16;28;50;70
1560;16;35;44;65
1561;16;35;46;63
1562;12;35;53;64
1563;12;35;46;59
1564;14;35;45;68
1565;17;28;49;69
1566;17;22;45;57
1567;14;34;48;70
1568;15;22;54;58
1569;13;27;54;64
1570;13;29;45;58
1571;17;32;50;57
1572;16;28;48;70
1573;14;34;50;58
1574;12;34;47;57
1575;13;33;54;67
1576;11;31;55;68
1577;17;31;46;64
1578;13;32;46;70
1579;17;24;42;63
1580;13;35;43;65
1581;11;23;47;62
1582;14;24;55;68
1583;11;34;46;60
1584;15;21;42;64
1585;12;22;49;69
1586;16;23;48;60
1587;13;35;42;65
1588;17;28;47;59
1589;17;34;54;60
1590;11;26;50;58
1591;15;29;44;63
1592;13;21;47;57
1593;15;30;54;68
1594;16;25;42;60
1595;11;32;49;64
1596;17;35;53;58
1597;14;31;56;66
1598;14;33;54;57
1599;16;35;56;57
1600;14;24;51;59
1601;14;25;51;67
1602;13;29;54;56
1603;14;31;50;69
1604;17;21;42;62
1605;16;32;52;65
1606;11;23;47;58
1607;11;26;53;66
1608;11;28;42;70
1609;12;31;51;66
1610;12;22;56;65
1611;11;26;48;70
1612;16;33;54;56
1613;14;25;53;70
1614;11;31;56;58
1615;16;31;47;57
1616;14;22;48;57
1617;11;25;44;70
1618;12;30;55;60
1619;15;31;44;59
1620;14;35;52;69
1621;12;21;42;60
1622;16;29;43;67
1623;13;31;46;59
1624;13;35;55;60
1625;12;27;47;58
1626;16;34;52;64
1627;13;25;46;58
1628;15;29;48;63
1629;13;33;44;63
1630;11;26;55;63
1631;16;35;44;66
1632;16;29;46;66
1633;14;29;49;59
1634;17;30;48;57
1635;15;28;43;59
1636;12;35;46;60
1637;17;27;53;66
1638;16;28;45;68
1639;14;24;46;56
1640;13;30;49;61
1641;16;23;43;64
1642;13;22;48;64
1643;13;34;46;67
1644;15;26;44;58
1645;17;31;47;69
1646;11;21;50;70
1647;17;35;55;67
1648;14;28;54;66
1649;13;23;45;59
1650;16;35;44;57
1651;13;27;45;66
1652;17;29;53;67
1653;16;24;50;70
1654;11;23;47;61
1655;17;31;49;68
1656;12;31;43;66
1657;13;21;50;60
1658;15;22;55;64
1659;17;29;52;68
1660;11;35;42;70
1661;11;26;50;64
1662;11;35;54;69
1663;17;29;50;59
1664;15;24;47;59
1665;11;27;56;63
1666;14;28;51;63
1667;16;28;42;64
1668;15;21;46;68
1669;15;35;44;68
1670;12;35;55;62
1671;14;31;49;67
1672;14;24;42;59
1673;13;29;54;66
1674;15;25;49;63
1675;15;28;42;70
1676;11;32;56;58
1677;12;24;49;70
1678;16;24;49;67
1679;17;22;53;58
1680;15;34;53;56
1681;17;25;51;57
1682;13;31;45;59
1683;12;34;47;65
1684;16;31;47;66
1685;11;28;44;65
1686;16;32;53;70
1687;12;27;55;67
1688;14;29;54;62
1689;13;24;49;60
1690;16;34;54;64
1691;12;31;48;67
1692;11;31;43;62
1693;15;21;44;63
1694;11;27;45;65
1695;16;28;52;70
1696;14;26;45;59
1697;17;27;49;69
1698;16;28;44;59
1699;16;34;54;63
1700;12;22;52;57
1701;17;32;48;60
1702;17;33;47;69
1703;16;29;46;64
1704;11;33;47;62
1705;17;29;56;57
1706;14;33;42;67
1707;12;26;51;63
1708;15;30;42;56
1709;14;25;45;67
1710;17;30;54;69
1711;16;33;55;68
1712;12;31;43;58
1713;11;21;54;66
1714;16;33;49;66
1715;11;24;44;62
1716;12;22;48;56
1717;12;30;47;67
1718;16;28;42;66
1719;17;32;54;57
1720;17;30;42;62
1721;12;27;47;68
1722;16;25;43;63
1723;14;34;53;69
1724;11;30;56;67
1725;12;31;54;67
1726;15;21;45;70
1727;16;32;49;61
1728;11;28;52;56
1729;16;28;49;63
1730;15;21;55;70
1731;14;28;53;62
1732;14;24;53;68
1733;13;32;42;61
1734;16;26;47;63
1735;12;21;44;65
1736;14;30;48;61
1737;13;31;52;57
1738;13;22;55;68
1739;11;25;52;56
1740;15;34;52;65
1741;14;27;47;59
1742;11;26;54;68
1743;13;22;42;67
1744;17;22;42;58
1745;17;23;54;69
1746;16;33;48;66
1747;12;21;49;59
1748;15;23;46;70
1749;12;27;49;59
1750;17;21;47;57
1751;16;22;44;68
1752;17;28;55;69
1753;12;25;48;67
1754;11;34;48;67
1755;12;33;48;70
1756;12;35;45;69
1757;13;27;43;63
1758;15;29;55;57
1759;13;24;50;64
1760;11;28;44;61
1761;15;35;49;63
1762;15;29;45;60
1763;14;29;43;64
1764;16;31;45;61
1765;17;26;55;62
1766;16;30;55;56
1767;11;35;55;60
1768;14;32;43;69
1769;13;21;48;67
1770;16;26;54;62
1771;12;33;46;60
1772;12;23;43;60
1773;11;28;52;64
1774;14;25;43;64
1775;14;30;49;68
1776;13;33;56;66
1777;14;23;55;64
1778;11;24;43;67
1779;16;29;46;61
1780;13;32;54;61
1781;12;26;42;57
1782;16;26;46;68
1783;12;33;44;61
1784;15;33;55;62
1785;12;34;50;70
1786;11;27;56;61
1787;16;33;53;62
1788;14;33;52;59
1789;14;21;45;60
1790;11;22;52;57
1791;16;23;51;70
1792;12;24;44;60
1793;12;32;53;64
1794;17;25;50;63
1795;14;27;45;61
1796;13;22;51;60
1797;17;33;55;56
1798;16;31;43;69
1799;12;34;53;69
1800;16;21;53;70
1801;17;34;44;65
1802;14;32;49;62
1803;14;34;51;61
1804;15;26;47;67
1805;13;25;50;56
1806;14;35;43;60
1807;11;24;55;61
1808;11;25;43;61
1809;14;25;52;66
1810;11;30;45;64
1811;17;26;47;69
1812;13;26;54;62
1813;13;33;45;69
1814;12;28;45;65
1815;12;21;54;59
1816;16;25;53;70
1817;15;30;50;62
1818;15;32;49;63
1819;16;30;47;66
1820;11;30;49;63
1821;12;28;42;63
1822;14;25;42;70
1823;16;32;53;70
1824;14;30;45;67
1825;15;21;51;62
1826;11;33;44;56
1827;17;33;42;62
1828;16;29;52;68
1829;16;31;45;61
1830;13;22;43;59
1831;14;25;50;66
1832;13;24;42;63
1833;14;30;54;62
1834;15;31;48;69
1835;11;25;49;60
1836;11;27;54;67
1837;17;22;51;62
1838;17;23;44;56
1839;17;31;55;65
1840;13;34;42;64
1841;15;30;51;62
1842;12;30;44;69
1843;17;33;51;60
1844;13;33;42;58
1845;16;30;50;65
1846;17;21;49;59
1847;11;35;49;68
1848;17;29;50;68
1849;14;29;55;60
1850;12;24;56;62
1851;16;31;44;66
1852;11;28;50;68
1853;12;28;48;65
1854;17;32;47;59
1855;12;22;53;57
1856;16;23;48;68
1857;16;31;45;59
1858;12;26;47;66
1859;16;23;56;60
1860;13;33;51;70
1861;16;33;42;56
1862;13;21;52;66
1863;17;25;48;58
1864;13;35;50;70
1865;17;33;43;67
1866;12;33;44;56
1867;11;35;43;70
1868;17;28;45;57
1869;13;25;51;70
1870;12;24;56;66
1871;15;25;49;70
1872;11;21;45;68
1873;13;27;53;61
1874;15;22;42;69
1875;15;25;52;70
1876;17;21;56;61
1877;16;22;51;67
1878;15;28;48;66
1879;17;30;52;68
1880;15;29;49;68
1881;11;33;55;68
1882;14;25;50;58
1883;13;33;52;57
1884;12;24;42;56
1885;12;22;42;66
1886;12;34;42;56
1887;11;26;42;57
1888;13;29;42;70
1889;15;35;50;60
1890;16;35;43;68
1891;13;22;54;61
1892;16;33;42;60
1893;15;28;50;56
1894;14;22;50;68
1895;16;24;56;60
1896;13;33;44;67
1897;12;30;49;60
1898;16;25;51;67
1899;12;24;45;68
1900;12;28;42;63
1901;11;28;49;64
1902;15;21;47;60
1903;13;24;44;66
1904;11;23;46;56
1905;12;27;56;61
1906;14;23;42;65
1907;12;31;45;62
1908;15;35;56;63
1909;16;35;54;58
1910;17;34;50;63
1911;16;30;50;64
1912;16;30;50;63
1913;12;33;44;57
1914;17;25;50;66
1915;11;21;55;56
1916;13;35;53;62
1917;15;34;44;70
1918;13;29;51;60
1919;17;35;55;57
1920;11;31;44;61
1921;11;29;52;64
1922;12;31;48;57
1923;17;33;53;66
1924;15;33;42;66
1925;15;22;42;70
1926;16;29;42;69
1927;11;27;51;70
1928;15;25;47;60
1929;17;31;53;60
1930;16;32;56;63
1931;17;33;53;57
1932;11;22;44;63
1933;16;25;48;69
1934;17;30;55;64
1935;12;22;56;56
1936;12;25;54;58
1937;16;30;55;68
1938;17;24;48;68
1939;14;31;54;69
1940;12;24;49;62
1941;17;27;45;60
1942;12;22;45;62
1943;15;22;51;60
1944;16;29;47;68
1945;15;32;56;60
1946;12;23;54;64
1947;16;29;44;58
1948;17;28;53;67
1949;15;28;46;59
1950;15;31;47;67
1951;14;22;48;64
1952;17;31;52;62
1953;15;25;48;66
1954;11;28;45;61
1955;13;32;48;65
1956;16;35;56;64
1957;16;26;43;62
1958;11;31;54;56
1959;17;24;54;66
1960;17;31;42;57
1961;13;25;56;60
1962;16;21;49;69
1963;13;27;48;70
1964;17;29;54;58
1965;11;29;51;63
1966;15;31;51;63
1967;14;25;45;58
1968;17;35;42;66
1969;12;31;46;70
1970;13;22;56;70
1971;14;34;46;66
1972;14;24;52;59
1973;12;33;47;69
1974;17;33;55;65
1975;15;34;54;66
1976;16;27;43;69
1977;14;33;48;60
1978;15;34;49;66
1979;12;22;43;65
1980;15;21;46;69
1981;12;28;45;57
1982;15;30;52;56
1983;17;28;47;57
1984;17;22;43;69
1985;13;30;50;59
1986;14;24;51;56
1987;13;34;44;63
1988;17;33;44;62
1989;12;34;51;66
1990;12;30;53;62
1991;12;34;54;66
1992;16;29;44;67
1993;15;29;53;65
1994;16;25;42;64
1995;15;26;54;67
1996;16;21;54;66
1997;14;22;44;70
1998;15;35;46;69
1999;15;31;47;57
2000;17;26;50;61
2001;14;35;52;63
2002;16;31;45;65
2003;13;25;50;60
2004;17;30;51;68
2005;13;32;50;63
2006;16;31;53;70
2007;15;28;44;58
2008;16;26;49;69
2009;13;26;56;70
2010;12;29;54;65
2011;16;26;53;69
2012;15;31;48;62
2013;15;32;44;66
2014;11;26;49;62
2015;17;24;51;60
2016;13;32;42;59
2017;12;24;54;57
2018;16;25;50;68
2019;17;33;56;65
2020;11;24;51;64
2021;15;27;47;62
2022;15;29;42;65
2023;11;29;51;70
2024;17;33;56;65
2025;17;28;51;58
2026;12;34;56;66
2027;13;26;52;65
2028;16;33;50;61
2029;16;29;50;66
2030;17;28;55;57
2031;15;25;50;57
2032;13;30;47;61
2033;15;30;48;65
2034;15;32;50;70
2035;14;22;47;66
2036;14;24;47;61
2037;11;35;42;61
2038;11;26;54;64
2039;17;21;53;59
2040;16;24;42;58
2041;13;35;49;65
2042;17;22;55;70
2043;17;33;52;66
2044;12;28;49;57
2045;16;35;44;67
2046;11;22;43;56
2047;14;34;50;63
2048;14;25;44;65
2049;13;24;51;67
2050;14;34;47;58
2051;14;21;50;65
2052;17;26;44;57
2053;15;30;44;59
2054;16;27;54;69
2055;14;23;51;60
2056;14;30;47;59
2057;12;31;43;57
2058;15;34;46;70
2059;13;27;43;66
2060;13;21;54;64
2061;15;27;44;70
2062;12;23;48;63
2063;16;22;50;66
2064;12;22;45;57
2065;14;30;55;62
2066;11;33;47;68
2067;11;26;50;67
2068;16;34;49;56
2069;12;21;50;69
2070;13;21;42;70
2071;17;35;47;56
2072;14;23;54;57
2073;16;25;53;67
2074;12;25;42;61
2075;11;21;49;58
2076;13;25;45;57
2077;16;23;43;69
2078;14;25;49;56
2079;15;23;46;63
2080;13;27;43;70
2081;13;35;45;61
2082;12;25;54;68
2083;14;34;56;66
2084;17;35;51;67
2085;11;28;52;56
2086;11;34;51;58
2087;12;23;51;69
2088;12;33;49;65
2089;12;33;46;67
2090;16;30;56;60
2091;15;33;53;63
2092;16;22;47;61
2093;15;29;54;68
2094;13;29;42;64
2095;12;29;51;62
2096;15;25;51;60
2097;17;30;53;59
2098;15;25;46;66
2099;13;34;56;60
2100;13;21;50;70
2101;16;29;52;64
2102;14;22;42;69
2103;14;32;53;61
2104;17;22;54;63
2105;13;30;44;68
2106;17;35;42;56
2107;14;32;54;59
2108;16;27;47;61
2109;14;30;45;57
2110;16;35;49;69
2111;12;24;51;63
2112;13;33;42;62
2113;16;31;47;64
2114;16;27;44;69
2115;16;25;44;56
2116;16;32;54;65
2117;11;21;42;58
2118;14;28;54;68
2119;17;30;48;67
2120;16;28;55;66
2121;14;24;49;61
2122;12;26;43;65
2123;12;27;54;62
2124;16;31;47;58
2125;13;21;56;56
2126;12;29;54;63
2127;12;24;43;56
2128;16;25;55;66
2129;13;22;47;69
2130;16;30;52;60
2131;16;26;55;61
2132;16;29;55;69
2133;13;23;48;66
2134;11;24;46;57
2135;17;25;49;58
2136;16;31;48;57
2137;12;24;55;67
2138;15;33;51;56
2139;15;32;54;56
2140;17;31;50;60
2141;13;28;50;60
2142;12;25;55;65
2143;13;34;49;66
2144;16;21;52;66
2145;11;34;55;61
2146;15;21;47;57
2147;12;21;52;61
2148;15;31;51;59
2149;16;22;54;59
2150;12;35;54;65
2151;14;29;51;69
2152;17;27;48;57
2153;11;29;48;65
2154;15;21;46;64
2155;12;26;55;64
2156;17;27;44;66
2157;12;29;51;63
2158;13;24;50;64
2159;17;34;56;61
2160;12;32;48;58
2161;11;23;46;65
2162;15;28;42;66
2163;14;22;48;66
2164;14;35;48;58
2165;12;30;45;58
2166;12;26;43;67
2167;11;29;43;58
2168;11;30;55;63
2169;13;34;42;56
2170;17;33;56;60
2171;14;34;45;60
2172;17;25;54;59
2173;15;35;45;67
2174;13;23;46;59
2175;15;27;54;64
2176;13;26;51;66
2177;17;26;56;66
2178;13;35;50;65
2179;16;32;52;67
2180;13;31;50;57
2181;17;33;47;60
2182;14;26;48;70
2183;14;30;52;64
2184;13;23;50;67
2185;12;27;50;58
2186;16;22;43;56
2187;11;31;46;57
2188;14;35;46;57
2189;15;28;54;68
2190;13;25;44;69
2191;14;31;53;64
2192;11;23;46;57
2193;15;33;43;69
2194;13;25;54;59
2195;13;24;55;70
2196;16;21;53;69
2197;12;23;48;69
2198;17;23;47;61
2199;17;31;53;58
2200;11;34;50;62
2201;15;26;48;65
2202;17;24;48;70
2203;16;34;43;62
2204;12;24;56;69
2205;15;25;53;69
2206;12;34;51;67
2207;13;21;48;68
2208;12;25;53;67
2209;12;25;48;64
2210;14;32;43;60
2211;14;28;51;66
2212;17;35;48;68
2213;16;24;49;57
2214;17;35;56;59
2215;11;22;49;63
2216;14;30;42;59
2217;12;27;50;70
2218;11;32;52;62
2219;14;32;52;60
2220;11;26;54;63
2221;14;33;53;59
2222;12;26;46;67
2223;12;21;48;67
2224;17;25;55;66
2225;14;23;46;64
2226;13;34;55;63
2227;14;29;51;62
2228;15;26;51;62
2229;17;27;53;59
2230;11;28;52;62
2231;16;31;43;63
2232;14;26;54;64
2233;12;25;46;60
2234;12;29;42;64
2235;15;24;50;69
2236;12;28;44;63
2237;14;31;52;70
2238;11;27;42;59
2239;13;29;44;66
2240;11;35;50;63
2241;13;35;53;56
2242;12;32;46;65
2243;15;30;49;59
2244;13;22;45;61
2245;13;25;43;62
2246;14;22;45;69
2247;17;27;47;57
2248;11;22;44;66
2249;13;27;43;61
2250;15;29;48;58
2251;12;33;48;65
2252;12;22;54;65
2253;13;28;53;60
2254;17;28;54;60
2255;16;26;49;69
2256;16;35;46;61
2257;14;27;47;63
2258;15;22;56;57
2259;16;29;47;64
2260;12;24;49;57
2261;11;24;55;64
2262;17;30;46;58
2263;16;23;56;65
2264;13;25;54;65
2265;15;24;44;60
2266;12;25;45;68
2267;12;22;42;69
2268;12;28;46;58
2269;17;25;54;61
2270;11;27;53;56
2271;16;21;52;69
2272;16;32;42;58
2273;13;26;56;65
2274;16;29;47;64
2275;11;23;46;57
2276;11;29;48;66
2277;13;29;44;68
2278;15;26;49;59
2279;12;21;53;59
2280;11;26;42;60
2281;11;29;44;65
2282;14;21;52;58
2283;12;22;53;68
2284;11;21;45;62
2285;17;30;45;70
2286;14;33;42;58
2287;11;22;56;61
2288;17;32;49;64
2289;17;29;53;59
2290;13;33;44;67
2291;14;29;49;61
2292;14;34;46;69
2293;17;33;44;64
2294;15;29;49;69
2295;15;27;47;61
2296;17;26;53;65
2297;13;34;49;60
2298;11;24;52;60
2299;17;34;55;63
2300;14;22;48;67
2301;15;32;55;63
2302;11;21;49;65
2303;17;31;50;58
2304;14;28;53;66
2305;15;32;50;69
2306;14;22;51;63
2307;14;30;50;66
2308;15;21;42;59
2309;14;26;56;61
2310;11;25;54;61
2311;14;29;47;64
2312;16;33;45;59
2313;16;35;51;68
2314;14;26;51;57
2315;12;34;54;70
2316;15;21;53;69
2317;12;26;52;70
2318;16;26;46;68
2319;11;24;44;58
2320;12;35;46;56
2321;16;21;46;61
2322;11;27;51;59
2323;16;22;47;61
2324;16;28;55;56
2325;12;31;44;56
2326;14;33;52;56
2327;17;28;48;60
2328;11;35;50;70
2329;14;23;48;70
2330;15;28;53;61
2331;16;30;48;60
2332;16;27;45;62
2333;13;35;53;57
2334;17;31;56;63
2335;17;29;53;59
2336;13;33;52;69
2337;15;23;43;66
2338;11;35;56;63
2339;16;24;51;61
2340;13;24;55;62
2341;17;21;54;68
2342;14;24;42;61
2343;13;27;50;67
2344;15;31;48;61
2345;16;29;52;62
2346;12;33;42;64
2347;12;34;45;67
2348;12;23;52;61
2349;15;24;48;68
2350;13;24;49;63
2351;15;27;56;67
2352;17;31;54;68
2353;15;22;50;60
2354;14;23;53;67
2355;11;30;55;59
2356;11;23;56;69
2357;16;28;48;57
2358;17;33;52;61
2359;12;31;43;57
2360;16;23;53;56
2361;16;32;48;57
2362;14;28;54;56
2363;15;32;53;57
2364;14;35;47;68
2365;17;28;54;63
2366;17;21;45;66
2367;13;34;50;69
2368;16;33;44;61
2369;17;24;46;64
2370;14;25;46;66
2371;17;32;49;64
2372;13;29;46;65
2373;14;35;54;64
2374;15;28;56;70
2375;11;28;55;62
2376;15;22;47;62
2377;11;27;47;68
2378;13;31;55;69
2379;17;21;45;61
2380;15;24;51;56
2381;13;25;50;65
2382;13;29;50;64
2383;11;30;52;56
2384;16;24;46;58
2385;13;31;55;66
2386;17;27;51;64
2387;11;27;48;59
2388;15;31;49;61
2389;16;35;44;60
2390;15;23;50;62
2391;17;31;53;67
2392;17;35;54;58
2393;14;33;52;70
2394;14;23;54;70
2395;12;27;45;61
2396;14;31;46;70
2397;15;21;49;59
2398;16;28;54;68
2399;17;30;53;64
2400;17;35;52;62
2401;16;23;50;56
2402;17;25;50;61
2403;15;32;44;64
2404;16;29;47;64
2405;13;30;55;64
2406;13;25;56;70
2407;17;29;49;60
2408;16;32;54;69
2409;14;35;53;61
2410;11;23;56;62
2411;11;35;44;65
2412;16;32;54;62
2413;13;22;50;59
2414;16;25;48;63
2415;13;27;45;62
2416;11;22;48;70
2417;17;21;47;70
2418;17;35;45;66
2419;13;21;48;62
2420;12;21;49;64
2421;12;27;52;57
2422;17;23;42;67
2423;17;24;49;67
2424;13;34;44;58
2425;11;27;44;69
2426;14;25;48;69
2427;11;25;43;57
2428;16;27;46;69
2429;11;31;42;68
2430;16;22;44;66
2431;15;21;52;70
2432;11;26;52;69
2433;12;30;46;56
2434;12;25;52;59
2435;15;21;44;68
2436;13;28;48;64
2437;17;28;54;66
2438;15;22;50;70
2439;16;25;56;63
2440;16;34;53;69
2441;16;26;48;59
2442;13;24;48;64
2443;17;22;42;60
2444;17;24;42;56
2445;11;30;52;61
2446;11;23;53;61
2447;15;21;54;67
2448;12;22;44;58
2449;17;33;55;57
2450;16;32;46;56
2451;13;30;52;66
2452;13;25;53;70
2453;14;26;45;67
2454;14;27;55;58
2455;13;33;49;63
2456;16;22;55;63
2457;15;31;48;58
2458;15;30;43;64
2459;11;24;47;68
2460;11;23;52;67
2461;17;21;51;70
2462;12;25;47;69
2463;15;26;56;56
2464;17;31;42;63
2465;15;28;44;60
2466;15;24;43;65
2467;15;24;51;64
2468;14;34;42;65
2469;15;26;43;70
2470;13;24;46;65
2471;11;33;51;65
2472;17;21;56;57
2473;12;35;56;57
2474;12;27;42;63
2475;12;27;56;64
2476;15;33;47;70
2477;16;23;49;64
2478;11;32;47;63
2479;14;32;55;57
2480;13;30;56;67
2481;14;29;55;69
2482;12;27;51;59
2483;17;29;49;70
2484;15;33;52;65
2485;11;30;54;62
2486;14;29;48;56
2487;12;23;46;57
2488;16;22;54;64
2489;15;30;52;64
2490;13;28;43;61
2491;16;28;49;65
2492;13;28;55;70
2493;16;35;44;68
2494;13;31;45;63
2495;12;27;46;66
2496;12;28;46;56
2497;12;24;50;61
2498;15;26;47;57
2499;16;34;46;58
2500;16;25;47;64
2501;12;27;51;70
2502;16;26;46;61
2503;11;22;53;56
2504;14;26;42;68
2505;14;26;44;58
2506;13;22;47;70
2507;17;32;46;64
2508;11;22;44;58
2509;15;32;56;65
2510;12;24;56;56
2511;11;25;48;69
2512;17;30;44;62
2513;15;23;46;61
2514;12;35;42;69
2515;11;33;51;70
2516;16;22;51;70
2517;11;23;46;68
2518;14;25;50;69
2519;16;24;42;61
2520;14;25;48;63
2521;12;35;43;61
2522;15;28;47;66
2523;14;31;50;56
2524;14;26;49;61
2525;16;21;53;63
2526;16;25;45;64
2527;17;28;53;56
2528;13;22;54;61
2529;17;22;51;66
2530;17;21;42;65
2531;16;34;46;68
2532;16;21;47;68
2533;14;34;53;69
2534;14;30;42;63
2535;13;28;45;68
2536;15;30;43;60
2537;16;31;52;62
2538;16;30;42;66
2539;14;32;56;63
2540;13;32;52;65
2541;15;25;42;58
2542;12;30;56;59
2543;14;31;44;60
2544;11;34;50;68
2545;11;31;53;65
2546;15;33;48;67
2547;11;26;43;69
2548;11;27;53;56
2549;15;31;44;58
2550;13;35;44;59
2551;11;21;51;70
2552;16;29;47;69
2553;14;26;47;60
2554;13;22;43;70
2555;17;22;43;56
2556;11;31;45;57
2557;13;23;42;64
2558;13;28;56;70
2559;16;28;54;56
2560;17;35;48;66
2561;15;26;53;57
2562;17;33;42;61
2563;15;26;46;68
2564;17;31;56;65
2565;13;25;53;59
2566;11;29;42;64
2567;12;22;52;62
2568;12;34;43;69
2569;16;21;51;66
2570;17;27;51;59
2571;14;27;54;57
2572;15;26;53;59
2573;15;35;49;59
2574;12;30;51;59
2575;16;28;48;69
2576;16;27;51;59
2577;15;29;55;63
2578;16;21;54;59
2579;13;30;43;61
2580;11;24;45;65
2581;17;21;45;70
2582;16;21;56;61
2583;17;29;53;61
2584;12;21;42;63
2585;11;24;43;61
2586;14;34;44;61
2587;14;30;49;59
2588;14;25;48;70
2589;14;29;56;62
2590;11;31;55;70
2591;16;27;52;59
2592;11;31;55;57
2593;14;24;42;65
2594;14;35;47;62
2595;16;29;50;59
2596;16;28;47;70
2597;17;35;43;70
2598;14;25;51;57
2599;16;24;53;66
2600;13;25;48;67
2601;13;22;50;58
2602;13;32;51;59
2603;14;25;42;57
2604;16;30;51;61
2605;16;31;53;66
2606;12;25;56;57
2607;17;30;42;63
2608;15;30;43;59
2609;14;27;42;68
2610;13;28;53;59
2611;12;30;54;60
2612;15;29;45;65
2613;14;32;43;62
2614;13;33;44;61
2615;13;27;52;57
2616;13;21;44;58
2617;16;25;43;57
2618;13;30;48;64
2619;16;31;48;62
2620;14;27;46;57
2621;16;28;54;64
2622;17;31;47;58
2623;11;34;52;64
2624;13;33;48;66
2625;13;27;52;57
2626;15;32;46;62
